--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,489   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,496   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,501   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,506   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,510   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,520   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,533   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,543   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,566   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,574   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,578   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,584   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,588   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,597   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,611   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,619   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,642   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,650   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,655   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
2014-09-03 16:33:25,659   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第9字段名不是'RESERVED6'，请修正!
2014-09-03 16:33:25,663   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第50字段名不是'state'，请修正!
2014-09-03 16:33:25,672   [8]   DEBUG   File   [(null)]   <(null)>   -   开始根据Patient_ID同步病人基本信息...
2014-09-03 16:33:25,685   [8]   DEBUG   File   [(null)]   <(null)>   -   列“UNIT_IN_CONTRACT”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.GetPatientIDRec(Config config, MedInitDict dict, String patientId) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 541
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,692   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,712   [8]   DEBUG   File   [(null)]   <(null)>   -   列“RESERVED2”不属于表 Row。调用堆栈上的桢的字符串表现形式:   在 System.Data.DataRow.GetDataColumn(String columnName)
   在 System.Data.DataRow.get_Item(String columnName)
   在 BLL.hospitalbaseStandXm.UpdatePatientMedOperationScheduleAndMedScheduleOperationName(Config config, MedInitDict dict, String patientId, Decimal visitId, Decimal scheduleId, MedOperationSchedule onePatOperationSchedule, List`1 medScheduleOperationNameList) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\BLL\模板\hospitalbaseStandXml.cs:行号 3442
引发当前异常的函数为:GetDataColumn
导致错误的应用程序或对象的名称为:System.Data

2014-09-03 16:33:25,719   [8]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 16:33:25,724   [8]   DEBUG   File   [(null)]   <(null)>   -   MED_IF_HIS_VIEW_SQL表中MED_OPERATION_SCHEDULE对应的SQL语句中，第27字段名不是'SECOND_SUPPLY_NURSE'，请修正!
